# Core Dependencies
fastapi>=0.68.0,<0.69.0
uvicorn[standard]>=0.15.0,<0.16.0
python-multipart>=0.0.5,<0.0.6
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=0.19.0,<0.20.0
httpx>=0.19.0,<0.20.0
pydantic>=1.8.0,<2.0.0
SQLAlchemy>=1.4.0,<2.0.0
asyncpg>=0.24.0,<0.25.0
aiofiles>=0.7.0,<0.8.0
PyYAML>=5.4.1,<6.0.0
python-json-logger>=2.0.2,<3.0.0

# Monitoring Dependencies
prometheus-fastapi-instrumentator>=6.0.0,<7.0.0
prometheus-client>=0.13.0,<0.14.0

# Development Dependencies
pytest>=6.2.5,<7.0.0
pytest-asyncio>=0.15.1,<0.16.0
pytest-cov>=2.12.1,<3.0.0
black>=21.7b0,<22.0.0
isort>=5.9.3,<6.0.0
mypy>=0.910,<1.0
pylint>=2.11.1,<3.0.0
